Name	Locus_tag	StartV3	EndV3	Strand	classif
S9	new_17238_17833_c	17238	17833	-1	Indep-NT
S13	new_19194_19923_c	19194	19923	-1	Indep-NT
S25	new_47673_50019_c	47673	50019	-1	Indep-NT
S31	new_53363_55717_c	53363	55717	-1	Indep-NT
S41	new_88050_89566_c	88050	89566	-1	Indep-NT
S58	new_153039_153507_c	153039	153507	-1	Indep-NT
S111	new_339807_339955_c	339807	339955	-1	Indep-NT
S117	new_347670_349525_c	347670	349525	-1	Indep-NT
S145	new_490639_490854	490639	490854	1	Indep-NT
S166	new_525021_528076_c	525021	528076	-1	Indep-NT
S170	new_532412_532652_c	532412	532652	-1	Indep-NT
S214	new_658495_658899	658495	658899	1	Indep-NT
S235	new_726024_726828	726024	726828	1	Indep-NT
S253	new_818976_820073	818976	820073	1	Indep-NT
S265	new_839062_840126	839062	840126	1	Indep-NT
S283	new_887222_887809	887222	887809	1	Indep-NT
S286	new_911330_911718_c	911330	911718	-1	Indep-NT
S289	new_926651_926919_c	926651	926919	-1	Indep-NT
S359	new_1094366_1094987_c	1094366	1094987	-1	Indep-NT
S400	new_1205658_1206260_c	1205658	1206260	-1	Indep-NT
S416	new_1233877_1235778	1233877	1235778	1	Indep-NT
S444	new_1279022_1279523	1279022	1279523	1	Indep-NT
S498	new_1446289_1447115_c	1446289	1447115	-1	Indep-NT
S503	new_1454795_1455013_c	1454795	1455013	-1	Indep-NT
S555	new_1581224_1582676_c	1581224	1582676	-1	Indep-NT
S572	new_1643910_1644485_c	1643910	1644485	-1	Indep-NT
S601	new_1748711_1749895_c	1748711	1749895	-1	Indep-NT
S623	new_1872786_1873153	1872786	1873153	1	Indep-NT
S632	new_1888890_1889195_c	1888890	1889195	-1	Indep-NT
S651	new_1912142_1913240_c	1912142	1913240	-1	Indep-NT
S661	new_1921866_1922524_c	1921866	1922524	-1	Indep-NT
S675	new_1940412_1941158_c	1940412	1941158	-1	Indep-NT
S708	new_2053985_2054612	2053985	2054612	1	Indep-NT
S733	new_2093013_2093780	2093013	2093780	1	Indep-NT
S784	new_2208373_2208745	2208373	2208745	1	Indep-NT
S811	new_2273801_2274302	2273801	2274302	1	Indep-NT
S827	new_2306683_2307712_c	2306683	2307712	-1	Indep-NT
S871	new_2406881_2407627	2406881	2407627	1	Indep-NT
S882	new_2432160_2433082	2432160	2433082	1	Indep-NT
S931	new_2569624_2570653	2569624	2570653	1	Indep-NT
S951	new_2600156_2602305	2600156	2602305	1	Indep-NT
S956	new_2608912_2610324	2608912	2610324	1	Indep-NT
S975	new_2664732_2666054	2664732	2666054	1	Indep-NT
S1038	new_2798008_2799197	2798008	2799197	1	Indep-NT
S1042	new_2806566_2806915	2806566	2806915	1	Indep-NT
S1070	new_2892550_2894991	2892550	2894991	1	Indep-NT
S1082	new_2930783_2931047	2930783	2931047	1	Indep-NT
S1083	new_2931889_2933301_c	2931889	2933301	-1	Indep-NT
S1105	new_2989552_2990726	2989552	2990726	1	Indep-NT
S1157	new_3105438_3105878	3105438	3105878	1	Indep-NT
S1180	new_3170472_3171891	3170472	3171891	1	Indep-NT
S1193	new_3217011_3217663	3217011	3217663	1	Indep-NT
S1197	new_3222530_3223451	3222530	3223451	1	Indep-NT
S1202	new_3225687_3226671	3225687	3226671	1	Indep-NT
S1214	new_3255432_3256404	3255432	3256404	1	Indep-NT
S1224	new_3266637_3269004	3266637	3269004	1	Indep-NT
S1225	new_3273703_3274665	3273703	3274665	1	Indep-NT
S1227	new_3276604_3276710	3276604	3276710	1	Indep-NT
S1251	new_3335006_3335393_c	3335006	3335393	-1	Indep-NT
S1290	new_3460206_3462957	3460206	3462957	1	Indep-NT
S1292	new_3463734_3464253_c	3463734	3464253	-1	Indep-NT
S1354	new_3643957_3645689	3643957	3645689	1	Indep-NT
S1358	new_3647109_3647701_c	3647109	3647701	-1	Indep-NT
S1359	new_3648747_3649980	3648747	3649980	1	Indep-NT
S1376	new_3681497_3681845_c	3681497	3681845	-1	Indep-NT
S1445	new_3816846_3817724_c	3816846	3817724	-1	Indep-NT
S1459	new_3873771_3874382	3873771	3874382	1	Indep-NT
S1485	new_3971340_3971882_c	3971340	3971882	-1	Indep-NT
S1498	new_3998237_3998480_c	3998237	3998480	-1	Indep-NT
S1520	new_4062713_4063346	4062713	4063346	1	Indep-NT
S1546	new_4133453_4134502	4133453	4134502	1	Indep-NT
S1559	new_4164565_4165231	4164565	4165231	1	Indep-NT
S1583	new_4215473_4215670	4215473	4215670	1	Indep-NT
S8	new_14811_15868	14811	15868	1	inter
S11	new_18866_18974	18866	18974	1	inter
S21	new_35356_35458	35356	35458	1	inter
S26	new_48474_48554	48474	48554	1	inter
S32	new_55707_55815	55707	55815	1	inter
S33	new_56193_56304	56193	56304	1	inter
S36	new_70382_70493	70382	70493	1	inter
S39	new_78940_79025	78940	79025	1	inter
S44	new_101212_101289	101212	101289	1	inter
S52	new_129162_129283	129162	129283	1	inter
S57	new_150362_150442	150362	150442	1	inter
S61	new_158510_159181	158510	159181	1	inter
S63	new_159779_160673	159779	160673	1	inter
S65	new_176316_176924	176316	176924	1	inter
S67	new_194669_194786	194669	194786	1	inter
S71	new_204891_204975	204891	204975	1	inter
S73	new_205212_205408	205212	205408	1	inter
S75	new_210947_211412	210947	211412	1	inter
S76	new_211769_211858	211769	211858	1	inter
S79	new_220105_220278	220105	220278	1	inter
S85	new_238571_238643_c	238571	238643	-1	inter
S89	new_252315_252458	252315	252458	1	inter
S100	new_292874_293464	292874	293464	1	inter
S103	new_303797_304377	303797	304377	1	inter
S114	new_343495_343573	343495	343573	1	inter
S115	new_344370_344497	344370	344497	1	inter
S118	new_348596_348692	348596	348692	1	inter
S121	new_367293_368962	367293	368962	1	inter
S122	new_368894_371728_c	368894	371728	-1	inter
S124	new_372628_372770_c	372628	372770	-1	inter
S129	new_428689_428793	428689	428793	1	inter
S133	new_454593_455317	454593	455317	1	inter
S136	new_463491_463901	463491	463901	1	inter
S142	new_486278_486431	486278	486431	1	inter
S150	new_500046_500120	500046	500120	1	inter
S152	new_505044_505113	505044	505113	1	inter
S155	new_507739_508088	507739	508088	1	inter
S160	new_514779_515106	514779	515106	1	inter
S183	new_573400_574654	573400	574654	1	inter
S192	new_599344_599505_c	599344	599505	-1	inter
S194	new_600145_600228_c	600145	600228	-1	inter
S195	new_600907_601740_c	600907	601740	-1	inter
S203	new_630028_630114	630028	630114	1	inter
S210	new_651963_653431	651963	653431	1	inter
S212	new_654693_655136	654693	655136	1	inter
S218	new_663288_663600	663288	663600	1	inter
S241	new_739577_739877	739577	739877	1	inter
S245	new_752253_752357	752253	752357	1	inter
S246	new_756987_757065	756987	757065	1	inter
S252	new_818856_819310_c	818856	819310	-1	inter
S256	new_822331_822824	822331	822824	1	inter
S257	new_822826_826091	822826	826091	1	inter
S261	new_827843_827923	827843	827923	1	inter
S273	new_860294_861944	860294	861944	1	inter
S274	new_861494_861585_c	861494	861585	-1	inter
S279	new_875695_876176	875695	876176	1	inter
S290	new_928080_928314	928080	928314	1	inter
S292	new_929322_929389	929322	929389	1	inter
S298	new_936766_937078	936766	937078	1	inter
S305	new_951346_951431	951346	951431	1	inter
S307	new_953026_953194	953026	953194	1	inter
S310	new_965798_965868	965798	965868	1	inter
S312	new_967323_967934	967323	967934	1	inter
S316	new_984595_985733_c	984595	985733	-1	inter
S323	new_1006655_1006728	1006655	1006728	1	inter
S324	new_1008553_1008622	1008553	1008622	1	inter
S327	new_1018497_1020028_c	1018497	1020028	-1	inter
S331	new_1032054_1034008	1032054	1034008	1	inter
S332	new_1035257_1035395	1035257	1035395	1	inter
S341	new_1045199_1045317	1045199	1045317	1	inter
S353	new_1074350_1074613_c	1074350	1074613	-1	inter
S356	new_1076420_1076501_c	1076420	1076501	-1	inter
S360	new_1094651_1095022	1094651	1095022	1	inter
S362	new_1097952_1098088_c	1097952	1098088	-1	inter
S364	new_1107562_1107672	1107562	1107672	1	inter
S365	new_1116857_1117712_c	1116857	1117712	-1	inter
S366	new_1117688_1117833	1117688	1117833	1	inter
S367	new_1117924_1118790	1117924	1118790	1	inter
S382	new_1150516_1150645_c	1150516	1150645	-1	inter
S384	new_1151069_1151165_c	1151069	1151165	-1	inter
S386	new_1153150_1153230	1153150	1153230	1	inter
S389	new_1160756_1162206	1160756	1162206	1	inter
S396	new_1189532_1189645	1189532	1189645	1	inter
S398	new_1192592_1192857	1192592	1192857	1	inter
S401	new_1207812_1208152	1207812	1208152	1	inter
S402	new_1211286_1211370	1211286	1211370	1	inter
S405	new_1217180_1217287	1217180	1217287	1	inter
S407	new_1221487_1221593	1221487	1221593	1	inter
S409	new_1227517_1227631	1227517	1227631	1	inter
S410	new_1228135_1228924	1228135	1228924	1	inter
S412	new_1229759_1229848	1229759	1229848	1	inter
S414	new_1233096_1233397	1233096	1233397	1	inter
S424	new_1253253_1253384	1253253	1253384	1	inter
S433	new_1265432_1265529	1265432	1265529	1	inter
S439	new_1275640_1275738	1275640	1275738	1	inter
S441	new_1276876_1277061_c	1276876	1277061	-1	inter
S442	new_1277495_1278195_c	1277495	1278195	-1	inter
S443	new_1278946_1279513_c	1278946	1279513	-1	inter
S446	new_1289139_1289257	1289139	1289257	1	inter
S450	new_1298224_1298337	1298224	1298337	1	inter
S467	new_1374025_1374396	1374025	1374396	1	inter
S469	new_1383187_1383294_c	1383187	1383294	-1	inter
S471	new_1385938_1386023_c	1385938	1386023	-1	inter
S481	new_1413790_1414949	1413790	1414949	1	inter
S493	new_1439136_1439227	1439136	1439227	1	inter
S494	new_1439340_1439447	1439340	1439447	1	inter
S504	new_1454806_1455063	1454806	1455063	1	inter
S505	new_1457005_1457156	1457005	1457156	1	inter
S509	new_1478837_1478985	1478837	1478985	1	inter
S513	new_1483671_1483955	1483671	1483955	1	inter
S516	new_1485356_1485452	1485356	1485452	1	inter
S517	new_1485897_1486004	1485897	1486004	1	inter
S518	new_1491217_1492167	1491217	1492167	1	inter
S524	new_1516508_1516573_c	1516508	1516573	-1	inter
S527	new_1518186_1518290	1518186	1518290	1	inter
S534	new_1534271_1535874	1534271	1535874	1	inter
S548	new_1569320_1569425	1569320	1569425	1	inter
S550	new_1570575_1571849	1570575	1571849	1	inter
S556	new_1586172_1586239	1586172	1586239	1	inter
S564	new_1605491_1605580	1605491	1605580	1	inter
S565	new_1606413_1606501	1606413	1606501	1	inter
S568	new_1630017_1630089	1630017	1630089	1	inter
S574	new_1655586_1655958	1655586	1655958	1	inter
S576	new_1658104_1658193	1658104	1658193	1	inter
S580	new_1674154_1674258	1674154	1674258	1	inter
S582	new_1680259_1680378	1680259	1680378	1	inter
S587	new_1718700_1718774	1718700	1718774	1	inter
S591	new_1731447_1731511	1731447	1731511	1	inter
S595	new_1739238_1739323	1739238	1739323	1	inter
S596	new_1741529_1741617	1741529	1741617	1	inter
S602	new_1754642_1754742	1754642	1754742	1	inter
S604	new_1764473_1764599	1764473	1764599	1	inter
S605	new_1765748_1765813	1765748	1765813	1	inter
S606	new_1767035_1767134	1767035	1767134	1	inter
S609	new_1770236_1770410	1770236	1770410	1	inter
S615	new_1783391_1783658	1783391	1783658	1	inter
S618	new_1859884_1859964_c	1859884	1859964	-1	inter
S619	new_1863194_1863382	1863194	1863382	1	inter
S621	new_1868453_1868560	1868453	1868560	1	inter
S625	new_1879781_1880041	1879781	1880041	1	inter
S642	new_1901738_1901854	1901738	1901854	1	inter
S646	new_1904268_1904392_c	1904268	1904392	-1	inter
S648	new_1906208_1907012	1906208	1907012	1	inter
S657	new_1916003_1916622	1916003	1916622	1	inter
S658	new_1917098_1917430	1917098	1917430	1	inter
S660	new_1919693_1919828	1919693	1919828	1	inter
S662	new_1922824_1923123	1922824	1923123	1	inter
S666	new_1925540_1925623_c	1925540	1925623	-1	inter
S685	new_2018435_2018531_c	2018435	2018531	-1	inter
S689	new_2025088_2025159_c	2025088	2025159	-1	inter
S695	new_2033681_2033894_c	2033681	2033894	-1	inter
S696	new_2034573_2037062_c	2034573	2037062	-1	inter
S714	new_2069176_2069261_c	2069176	2069261	-1	inter
S719	new_2070120_2070243_c	2070120	2070243	-1	inter
S720	new_2071115_2071197_c	2071115	2071197	-1	inter
S724	new_2075780_2076111	2075780	2076111	1	inter
S727	new_2078627_2079084	2078627	2079084	1	inter
S730	new_2090455_2090524	2090455	2090524	1	inter
S734	new_2093816_2094009_c	2093816	2094009	-1	inter
S735	new_2095786_2095916_c	2095786	2095916	-1	inter
S736	new_2096129_2096321_c	2096129	2096321	-1	inter
S738	new_2098330_2098837	2098330	2098837	1	inter
S740	new_2098897_2099422_c	2098897	2099422	-1	inter
S745	new_2104902_2106408	2104902	2106408	1	inter
S746	new_2106316_2107474_c	2106316	2107474	-1	inter
S747	new_2111720_2111836_c	2111720	2111836	-1	inter
S757	new_2137815_2138036_c	2137815	2138036	-1	inter
S764	new_2157233_2157340_c	2157233	2157340	-1	inter
S768	new_2161801_2162107_c	2161801	2162107	-1	inter
S787	new_2210204_2210330_c	2210204	2210330	-1	inter
S788	new_2212521_2213082_c	2212521	2213082	-1	inter
S793	new_2216815_2217132_c	2216815	2217132	-1	inter
S794	new_2217691_2217966_c	2217691	2217966	-1	inter
S819	new_2292285_2292400_c	2292285	2292400	-1	inter
S822	new_2300697_2300761_c	2300697	2300761	-1	inter
S829	new_2308165_2308470	2308165	2308470	1	inter
S837	new_2329450_2329514_c	2329450	2329514	-1	inter
S838	new_2329736_2330041_c	2329736	2330041	-1	inter
S840	new_2333212_2333323_c	2333212	2333323	-1	inter
S850	new_2349602_2349670_c	2349602	2349670	-1	inter
S854	new_2362965_2363044_c	2362965	2363044	-1	inter
S860	new_2385396_2385479_c	2385396	2385479	-1	inter
S867	new_2395954_2396044_c	2395954	2396044	-1	inter
S884	new_2432916_2433315_c	2432916	2433315	-1	inter
S889	new_2445036_2445093_c	2445036	2445093	-1	inter
S890	new_2448499_2448590_c	2448499	2448590	-1	inter
S891	new_2450326_2450402_c	2450326	2450402	-1	inter
S892	new_2454265_2454346_c	2454265	2454346	-1	inter
S894	new_2456890_2457210_c	2456890	2457210	-1	inter
S898	new_2464120_2464226_c	2464120	2464226	-1	inter
S910	new_2504707_2504788_c	2504707	2504788	-1	inter
S915	new_2522774_2522859_c	2522774	2522859	-1	inter
S918	new_2529726_2529888_c	2529726	2529888	-1	inter
S920	new_2544841_2545385_c	2544841	2545385	-1	inter
S928	new_2563803_2563987_c	2563803	2563987	-1	inter
S929	new_2564914_2565669	2564914	2565669	1	inter
S934	new_2574324_2574407_c	2574324	2574407	-1	inter
S938	new_2586998_2587934_c	2586998	2587934	-1	inter
S943	new_2592930_2593257_c	2592930	2593257	-1	inter
S945	new_2596439_2596534	2596439	2596534	1	inter
S947	new_2599377_2599490_c	2599377	2599490	-1	inter
S949	new_2600049_2600188_c	2600049	2600188	-1	inter
S958	new_2611388_2611455_c	2611388	2611455	-1	inter
S959	new_2625913_2626090_c	2625913	2626090	-1	inter
S972	new_2655000_2655301_c	2655000	2655301	-1	inter
S989	new_2708789_2708942_c	2708789	2708942	-1	inter
S990	new_2709471_2710001_c	2709471	2710001	-1	inter
S993	new_2713803_2713911_c	2713803	2713911	-1	inter
S996	new_2715533_2715718_c	2715533	2715718	-1	inter
S997	new_2716885_2718889_c	2716885	2718889	-1	inter
S1007	new_2740238_2740411	2740238	2740411	1	inter
S1021	new_2773647_2773762	2773647	2773762	1	inter
S1025	new_2778792_2778922_c	2778792	2778922	-1	inter
S1026	new_2779073_2779163_c	2779073	2779163	-1	inter
S1028	new_2779386_2779461_c	2779386	2779461	-1	inter
S1045	new_2822771_2822861_c	2822771	2822861	-1	inter
S1049	new_2831121_2831885	2831121	2831885	1	inter
S1050	new_2836807_2836908_c	2836807	2836908	-1	inter
S1055	new_2844574_2844638_c	2844574	2844638	-1	inter
S1059	new_2854627_2854844_c	2854627	2854844	-1	inter
S1061	new_2869307_2869365_c	2869307	2869365	-1	inter
S1068	new_2886135_2886266_c	2886135	2886266	-1	inter
S1071	new_2896973_2897093_c	2896973	2897093	-1	inter
S1075	new_2904537_2904679_c	2904537	2904679	-1	inter
S1077	new_2908835_2909456_c	2908835	2909456	-1	inter
S1086	new_2948977_2949052_c	2948977	2949052	-1	inter
S1090	new_2961505_2961585_c	2961505	2961585	-1	inter
S1092	new_2966289_2966367_c	2966289	2966367	-1	inter
S1098	new_2978602_2978702_c	2978602	2978702	-1	inter
S1100	new_2981072_2981150_c	2981072	2981150	-1	inter
S1102	new_2983096_2984281_c	2983096	2984281	-1	inter
S1107	new_2989651_2989803_c	2989651	2989803	-1	inter
S1110	new_2995911_2996282	2995911	2996282	1	inter
S1113	new_2996886_2997300_c	2996886	2997300	-1	inter
S1129	new_3032421_3032763	3032421	3032763	1	inter
S1140	new_3045331_3045396_c	3045331	3045396	-1	inter
S1146	new_3060225_3060673_c	3060225	3060673	-1	inter
S1152	new_3076630_3076728	3076630	3076728	1	inter
S1156	new_3105044_3105139_c	3105044	3105139	-1	inter
S1166	new_3127676_3127799_c	3127676	3127799	-1	inter
S1167	new_3129078_3129194_c	3129078	3129194	-1	inter
S1171	new_3136119_3136205_c	3136119	3136205	-1	inter
S1172	new_3136712_3136937_c	3136712	3136937	-1	inter
S1182	new_3178934_3179900_c	3178934	3179900	-1	inter
S1187	new_3193548_3194425_c	3193548	3194425	-1	inter
S1190	new_3208192_3208279_c	3208192	3208279	-1	inter
S1194	new_3217848_3218524	3217848	3218524	1	inter
S1196	new_3222123_3222194_c	3222123	3222194	-1	inter
S1200	new_3224826_3225137_c	3224826	3225137	-1	inter
S1201	new_3225621_3225771_c	3225621	3225771	-1	inter
S1209	new_3244617_3244738	3244617	3244738	1	inter
S1221	new_3263786_3264226_c	3263786	3264226	-1	inter
S1222	new_3264537_3264677_c	3264537	3264677	-1	inter
S1229	new_3292408_3292489_c	3292408	3292489	-1	inter
S1235	new_3299378_3299588	3299378	3299588	1	inter
S1244	new_3308369_3308785	3308369	3308785	1	inter
S1246	new_3316213_3316329_c	3316213	3316329	-1	inter
S1248	new_3319608_3320300_c	3319608	3320300	-1	inter
S1254	new_3346117_3347050_c	3346117	3347050	-1	inter
S1255	new_3353940_3354550_c	3353940	3354550	-1	inter
S1258	new_3360892_3360973_c	3360892	3360973	-1	inter
S1260	new_3361198_3361304_c	3361198	3361304	-1	inter
S1262	new_3364544_3364617_c	3364544	3364617	-1	inter
S1264	new_3372473_3372739_c	3372473	3372739	-1	inter
S1265	new_3372716_3373742	3372716	3373742	1	inter
S1269	new_3385699_3386762_c	3385699	3386762	-1	inter
S1274	new_3388832_3388961_c	3388832	3388961	-1	inter
S1277	new_3404709_3405636_c	3404709	3405636	-1	inter
S1285	new_3450605_3450670_c	3450605	3450670	-1	inter
S1287	new_3451771_3451862_c	3451771	3451862	-1	inter
S1288	new_3457942_3458026	3457942	3458026	1	inter
S1298	new_3467393_3467541_c	3467393	3467541	-1	inter
S1299	new_3471824_3472588	3471824	3472588	1	inter
S1301	new_3481624_3481697_c	3481624	3481697	-1	inter
S1322	new_3568195_3568456_c	3568195	3568456	-1	inter
S1325	new_3574247_3574338_c	3574247	3574338	-1	inter
S1331	new_3582781_3582910_c	3582781	3582910	-1	inter
S1334	new_3602548_3602655	3602548	3602655	1	inter
S1341	new_3609903_3610036_c	3609903	3610036	-1	inter
S1342	new_3614978_3615063_c	3614978	3615063	-1	inter
S1372	new_3676061_3676158_c	3676061	3676158	-1	inter
S1383	new_3707708_3707818	3707708	3707818	1	inter
S1386	new_3715928_3716008_c	3715928	3716008	-1	inter
S1390	new_3719173_3720884	3719173	3720884	1	inter
S1398	new_3740032_3740104_c	3740032	3740104	-1	inter
S1402	new_3744322_3745406_c	3744322	3745406	-1	inter
S1405	new_3748336_3748420_c	3748336	3748420	-1	inter
S1412	new_3766640_3766713_c	3766640	3766713	-1	inter
S1414	new_3769195_3769288_c	3769195	3769288	-1	inter
S1417	new_3769957_3770070_c	3769957	3770070	-1	inter
S1418	new_3774188_3774399_c	3774188	3774399	-1	inter
S1419	new_3777796_3777913_c	3777796	3777913	-1	inter
S1423	new_3780657_3781040_c	3780657	3781040	-1	inter
S1427	new_3788276_3788397_c	3788276	3788397	-1	inter
S1428	new_3790498_3790582_c	3790498	3790582	-1	inter
S1431	new_3794076_3794165_c	3794076	3794165	-1	inter
S1437	new_3807376_3807735_c	3807376	3807735	-1	inter
S1443	new_3813168_3813245_c	3813168	3813245	-1	inter
S1448	new_3830002_3830131_c	3830002	3830131	-1	inter
S1451	new_3847279_3847347	3847279	3847347	1	inter
S1454	new_3853433_3853716_c	3853433	3853716	-1	inter
S1456	new_3860876_3860997_c	3860876	3860997	-1	inter
S1460	new_3880559_3880739_c	3880559	3880739	-1	inter
S1464	new_3902136_3902209_c	3902136	3902209	-1	inter
S1468	new_3911304_3911465_c	3911304	3911465	-1	inter
S1475	new_3923478_3923862	3923478	3923862	1	inter
S1476	new_3926400_3926681_c	3926400	3926681	-1	inter
S1490	new_3985282_3985350_c	3985282	3985350	-1	inter
S1499	new_3999273_3999349	3999273	3999349	1	inter
S1503	new_4005626_4005729	4005626	4005729	1	inter
S1508	new_4018701_4018785_c	4018701	4018785	-1	inter
S1512	new_4031646_4031766_c	4031646	4031766	-1	inter
S1514	new_4035835_4035968_c	4035835	4035968	-1	inter
S1519	new_4053373_4053453_c	4053373	4053453	-1	inter
S1556	new_4159220_4159541	4159220	4159541	1	inter
S1561	new_4167085_4167598_c	4167085	4167598	-1	inter
S1562	new_4167624_4168153	4167624	4168153	1	inter
S1580	new_4214667_4214752_c	4214667	4214752	-1	inter
S1581	new_4215104_4215254_c	4215104	4215254	-1	inter
S5	new_1751_1938	1751	1938	1	intra
S6	new_6784_6993	6784	6993	1	intra
S20	new_35104_35236	35104	35236	1	intra
S22	new_37639_37719	37639	37719	1	intra
S34	new_60361_60429	60361	60429	1	intra
S38	new_76887_76983	76887	76983	1	intra
S42	new_88636_88726	88636	88726	1	intra
S45	new_108559_108673	108559	108673	1	intra
S46	new_112499_112799	112499	112799	1	intra
S47	new_117257_117348	117257	117348	1	intra
S48	new_117712_117889	117712	117889	1	intra
S50	new_119017_119110	119017	119110	1	intra
S53	new_129589_129701	129589	129701	1	intra
S54	new_132763_132881	132763	132881	1	intra
S56	new_148755_148930	148755	148930	1	intra
S69	new_200188_200276	200188	200276	1	intra
S74	new_209557_209632	209557	209632	1	intra
S86	new_239556_239643_c	239556	239643	-1	intra
S88	new_247549_247743	247549	247743	1	intra
S99	new_285988_286047	285988	286047	1	intra
S113	new_342467_342537	342467	342537	1	intra
S137	new_465941_466041	465941	466041	1	intra
S172	new_535832_536095	535832	536095	1	intra
S184	new_574025_574105_c	574025	574105	-1	intra
S196	new_603941_604102	603941	604102	1	intra
S211	new_653813_654070	653813	654070	1	intra
S219	new_663937_664318	663937	664318	1	intra
S221	new_671929_671993	671929	671993	1	intra
S231	new_698472_698611	698472	698611	1	intra
S232	new_706872_706972	706872	706972	1	intra
S239	new_737348_737602	737348	737602	1	intra
S242	new_740214_740287	740214	740287	1	intra
S243	new_744739_744850	744739	744850	1	intra
S248	new_784299_784380	784299	784380	1	intra
S263	new_837745_838076	837745	838076	1	intra
S266	new_839233_839338_c	839233	839338	-1	intra
S267	new_839654_839734_c	839654	839734	-1	intra
S277	new_873289_873401	873289	873401	1	intra
S282	new_886682_886774_c	886682	886774	-1	intra
S295	new_931808_931878	931808	931878	1	intra
S344	new_1054654_1054745	1054654	1054745	1	intra
S358	new_1090331_1090400	1090331	1090400	1	intra
S378	new_1143506_1143576	1143506	1143576	1	intra
S394	new_1171643_1171754_c	1171643	1171754	-1	intra
S418	new_1235709_1235911_c	1235709	1235911	-1	intra
S420	new_1249889_1250015_c	1249889	1250015	-1	intra
S421	new_1251175_1251272_c	1251175	1251272	-1	intra
S435	new_1268593_1268828	1268593	1268828	1	intra
S457	new_1334248_1334338	1334248	1334338	1	intra
S497	new_1445542_1445637	1445542	1445637	1	intra
S511	new_1482096_1482247	1482096	1482247	1	intra
S515	new_1484357_1484465	1484357	1484465	1	intra
S532	new_1530423_1530536	1530423	1530536	1	intra
S540	new_1550794_1551384	1550794	1551384	1	intra
S558	new_1587815_1587925	1587815	1587925	1	intra
S559	new_1591418_1591539	1591418	1591539	1	intra
S567	new_1612428_1612520	1612428	1612520	1	intra
S569	new_1630221_1630381	1630221	1630381	1	intra
S570	new_1633963_1634060	1633963	1634060	1	intra
S573	new_1655375_1655445	1655375	1655445	1	intra
S579	new_1673515_1673619	1673515	1673619	1	intra
S585	new_1695136_1695253	1695136	1695253	1	intra
S588	new_1719657_1719801	1719657	1719801	1	intra
S590	new_1727025_1727132	1727025	1727132	1	intra
S600	new_1747032_1747122	1747032	1747122	1	intra
S603	new_1759601_1759654	1759601	1759654	1	intra
S617	new_1784630_1785132	1784630	1785132	1	intra
S626	new_1880378_1880622	1880378	1880622	1	intra
S629	new_1884880_1884967	1884880	1884967	1	intra
S630	new_1885918_1886056	1885918	1886056	1	intra
S631	new_1886528_1887351	1886528	1887351	1	intra
S640	new_1900515_1901611	1900515	1901611	1	intra
S669	new_1929410_1929480	1929410	1929480	1	intra
S676	new_1943983_1944112_c	1943983	1944112	-1	intra
S688	new_2022468_2022560_c	2022468	2022560	-1	intra
S700	new_2041228_2041329_c	2041228	2041329	-1	intra
S701	new_2041828_2041927_c	2041828	2041927	-1	intra
S702	new_2043933_2044037	2043933	2044037	1	intra
S711	new_2056617_2057213	2056617	2057213	1	intra
S737	new_2098025_2098315_c	2098025	2098315	-1	intra
S755	new_2135388_2135469_c	2135388	2135469	-1	intra
S759	new_2152853_2153170_c	2152853	2153170	-1	intra
S761	new_2153357_2153439_c	2153357	2153439	-1	intra
S762	new_2156121_2156756_c	2156121	2156756	-1	intra
S765	new_2157683_2157828_c	2157683	2157828	-1	intra
S766	new_2158288_2158723_c	2158288	2158723	-1	intra
S769	new_2166326_2166412_c	2166326	2166412	-1	intra
S770	new_2169677_2170029_c	2169677	2170029	-1	intra
S772	new_2185422_2185503_c	2185422	2185503	-1	intra
S775	new_2191556_2193247_c	2191556	2193247	-1	intra
S776	new_2193662_2194052_c	2193662	2194052	-1	intra
S777	new_2195060_2195563_c	2195060	2195563	-1	intra
S778	new_2197860_2198069_c	2197860	2198069	-1	intra
S779	new_2198766_2198847_c	2198766	2198847	-1	intra
S780	new_2202717_2202804_c	2202717	2202804	-1	intra
S781	new_2203000_2203110_c	2203000	2203110	-1	intra
S789	new_2212747_2212847	2212747	2212847	1	intra
S795	new_2220947_2221060_c	2220947	2221060	-1	intra
S798	new_2225094_2225336	2225094	2225336	1	intra
S802	new_2228723_2229384	2228723	2229384	1	intra
S805	new_2262268_2262436	2262268	2262436	1	intra
S806	new_2263262_2263488	2263262	2263488	1	intra
S812	new_2278079_2278601_c	2278079	2278601	-1	intra
S835	new_2320214_2320354_c	2320214	2320354	-1	intra
S846	new_2346132_2346223_c	2346132	2346223	-1	intra
S851	new_2352467_2352591_c	2352467	2352591	-1	intra
S853	new_2362339_2362406_c	2362339	2362406	-1	intra
S868	new_2396720_2396797_c	2396720	2396797	-1	intra
S875	new_2410590_2410694_c	2410590	2410694	-1	intra
S879	new_2417904_2417983_c	2417904	2417983	-1	intra
S880	new_2421344_2421437_c	2421344	2421437	-1	intra
S881	new_2431344_2431472_c	2431344	2431472	-1	intra
S900	new_2469509_2469579_c	2469509	2469579	-1	intra
S901	new_2470927_2471001_c	2470927	2471001	-1	intra
S909	new_2491949_2492028_c	2491949	2492028	-1	intra
S917	new_2528267_2528403_c	2528267	2528403	-1	intra
S919	new_2537614_2537688_c	2537614	2537688	-1	intra
S933	new_2571798_2571906_c	2571798	2571906	-1	intra
S952	new_2601330_2601527_c	2601330	2601527	-1	intra
